Judul;Tanggal;Jam Upload (WIB);;;;;;;;;;;;;;;;;;;;;;;
PUTIN BEKINGI PRABOWO BANGUN KAPAL INDUK...;2026-02-01;20.15;;;;;;;;;;;;;;;;;;;;;;;
BARU DIPAMERKAN AUTO KEPINCUT! ARAB SAUDI BORONG...;2026-02-02;07.15;;;;;;;;;;;;;;;;;;;;;;;
TIMOR LESTE & AUSTRALIA TINGGALKAN BAHASA MELAYU...;2026-02-02;13.15;;;;;;;;;;;;;;;;;;;;;;;
INDONESIA-RUSIA BANGUN ALIANSI MILITER & NUKLIR!...;2026-02-02;16.15;;;;;;;;;;;;;;;;;;;;;;;
PUTIN BEKINGI PRABOWO BANGUN KAPAL INDUK... (Shorts);2026-02-02;17.15;;;;;;;;;;;;;;;;;;;;;;;
BAK BUMI DAN LANGIT! KEKUATAN MILITER RI...;2026-02-02;18.15;;;;;;;;;;;;;;;;;;;;;;;
SAAT WARGA ASING LAIN DIUSIR & DIDEMO...;2026-02-02;20.15;;;;;;;;;;;;;;;;;;;;;;;
RUDAL KHAN TNI BIDIK SABAH & TAWAU‼️...;2026-02-03;08.15;;;;;;;;;;;;;;;;;;;;;;;
KURANG AJAR‼️ TIMOR LESTE DUKUNG REFERENDUM...;2026-02-03;11.15;;;;;;;;;;;;;;;;;;;;;;;
SINGAPURA MARAH BESAR! KAPAL VIETNAM TOLAK...;2026-02-03;13.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PUSING! WARGA PERBATASAN INGINKAN...;2026-02-03;16.15;;;;;;;;;;;;;;;;;;;;;;;
SAAT WARGA ASING LAIN DIUSIR & DIDEMO... (Shorts);2026-02-03;17.30;;;;;;;;;;;;;;;;;;;;;;;
KURANG AJAR‼️ MALAYSIA DESAK INDONESIA TAMPUNG...;2026-02-03;18.15;;;;;;;;;;;;;;;;;;;;;;;
BIKIN HEBOH‼️ THAILAND TAK TAHAN LAGI MILIKI BUS RI...;2026-02-03;20.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA BUBAR? RAKYAT SABAH-SARAWAK MUAK...;2026-02-04;07.15;;;;;;;;;;;;;;;;;;;;;;;
ESTONIA GABUNG INDONESIA, SINDIKAT GELAP...;2026-02-04;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA NGEMIS INDONESIA MINTA TAMPUNG...;2026-02-04;13.15;;;;;;;;;;;;;;;;;;;;;;;
GEGERKAN ASEAN‼️ INDONESIA RESMI JADI RAJA BATERAI...;2026-02-04;16.30;;;;;;;;;;;;;;;;;;;;;;;
BIKIN HEBOH‼️ THAILAND TAK TAHAN LAGI... (Shorts);2026-02-04;17.01;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR! TENTARA MALAYSIA PAMER F-35...;2026-02-04;18.15;;;;;;;;;;;;;;;;;;;;;;;
NEGARA PALING TAK TAU DIRI! MINTA MERDEKA...;2026-02-04;20.15;;;;;;;;;;;;;;;;;;;;;;;
JANGAN NGAKAK! DIKLAIM MALAYSIA, INILAH...;2026-02-05;07.30;;;;;;;;;;;;;;;;;;;;;;;
HEBOH! PURBAYA NGAMUK! DICECAR & DIJATUHKAN...;2026-02-05;10.30;;;;;;;;;;;;;;;;;;;;;;;
HEBOH! INDIA JIPLAK BUS INDONESIA...;2026-02-05;13.15;;;;;;;;;;;;;;;;;;;;;;;
MEMANAS! MALAYSIA PANIK BESAR SABAH SARAWAK...;2026-02-05;16.15;;;;;;;;;;;;;;;;;;;;;;;
KURANG AJAR! AUSTRALIA USIK PULAU PASIR...;2026-02-05;18.15;;;;;;;;;;;;;;;;;;;;;;;
PROJECT GILA PRABOWO RP 1300 T, BIKIN JIRAN ASEAN MELONGO;2026-02-06;07.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PANIK AKIBAT CARI GARA-GARA... ;2026-02-06;13.15;;;;;;;;;;;;;;;;;;;;;;;
JIRAN GELISAH! SIMULASI PERANG BESAR-BESARAN... ;2026-02-06;16.15;;;;;;;;;;;;;;;;;;;;;;;
NEGARA PALING TAK TAU DIRI! (Shorts);2026-02-06;17.01;;;;;;;;;;;;;;;;;;;;;;;
TNI TAKLUKKAN LEBANON, MALAYSIA SYOK... ;2026-02-06;18.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA GAGAL NIRU! PTDI GANDENG HONEYWELL... ;2026-02-06;20.15;;;;;;;;;;;;;;;;;;;;;;;
MEDIA ASING HEBOH! RAFALE RI SIAP DUEL DI UDARA...;2026-02-07;07.30;;;;;;;;;;;;;;;;;;;;;;;
DPR MALAYSIA RICUH! PM ANWAR SERAHKAN WILAYAH...;2026-02-07;13.15;;;;;;;;;;;;;;;;;;;;;;;
THAILAND BUNGKAM NETIZEN MALAYSIA...;2026-02-07;16.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA GAGAL NIRU! PTDI GANDENG... (Shorts);2026-02-07;17.00;;;;;;;;;;;;;;;;;;;;;;;
TIMOR LESTE MENYESAL DIBODOHI AUSTRALIA...;2026-02-07;19.00;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO MURKA! TNI KEPUNG PERBATASAN...;2026-02-08;07.15;;;;;;;;;;;;;;;;;;;;;;;
RI BANGUN MEGAPORT TERBESAR DI SELAT MALAKA...;2026-02-08;11.30;;;;;;;;;;;;;;;;;;;;;;;
TIMOR LESTE MENYESAL DIBODOHI... (Shorts);2026-02-08;17.15;;;;;;;;;;;;;;;;;;;;;;;
SERBIA GABUNG INDONESIA, MARINIR TNI AL...;2026-02-08;18.15;;;;;;;;;;;;;;;;;;;;;;;
DUEL MAUT ASEAN! M-346 RI VS FA-50 MALAYSIA...;2026-02-08;20.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA GELISAH! INDONESIA-AUSTRALIA BERSATU...;2026-02-09;07.15;;;;;;;;;;;;;;;;;;;;;;;
BATAM BANJIR DUIT! RIBUAN WARGA SINGAPURA...;2026-02-09;09.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA MAKIN NEKAT! PRABOWO TURUN TANGAN...;2026-02-09;14.15;;;;;;;;;;;;;;;;;;;;;;;
DUEL MAUT ASEAN! M-346 RI VS FA-50... (Shorts);2026-02-09;18.15;;;;;;;;;;;;;;;;;;;;;;;
MEMANAS! MALAYSIA NYATAKAN PERANG...;2026-02-09;20.15;;;;;;;;;;;;;;;;;;;;;;;
ANWAR IBRAHIM SERUKAN PERANG LAWAN INDONESIA...;2026-02-10;07.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO GERTAK JIRAN! MALAYSIA AUTO KEOK...;2026-02-10;10.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO TANTANG ANWAR IBRAHIM! TNI BERSIAP...;2026-02-10;13.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PANAS! SABAH-SARAWAK NGAMUK!...;2026-02-10;18.30;;;;;;;;;;;;;;;;;;;;;;;
TERANCAM GELAP! SINGAPURA NGEMIS PASOKAN...;2026-02-11;07.15;;;;;;;;;;;;;;;;;;;;;;;
GEGER‼ NETIZEN MALAYSIA HINA INDONESIA...;2026-02-11;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA KOCAR-KACIR! PRABOWO SIAGAKAN TNI...;2026-02-11;13.15;;;;;;;;;;;;;;;;;;;;;;;
RUDAL SAJA? JIRAN GANGGU INDONESIA...;2026-02-11;16.15;;;;;;;;;;;;;;;;;;;;;;;
MEMANAS! MALAYSIA NYATAKAN PERANG... (Shorts);2026-02-11;17.00;;;;;;;;;;;;;;;;;;;;;;;
TNI AL AMANKAN RIBUAN TON NIKEL ORE...;2026-02-11;18.15;;;;;;;;;;;;;;;;;;;;;;;
PRIA MALAYSIA NGAMUK! CEWEK MELAYU SUKA BANGLA...;2026-02-11;20.15;;;;;;;;;;;;;;;;;;;;;;;
PM ANWAR IBRAHIM ANCAM KITA BISA BERTARUNG...;2026-02-12;07.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA MAKIN GELISAH! PM SARAWAK SEBUT IKN...;2026-02-12;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERANCAM KRISIS! PRABOWO TUTUP KRAN...;2026-02-12;13.15;;;;;;;;;;;;;;;;;;;;;;;
PRIA MALAYSIA NGAMUK! CEWEK MELAYU... (Shorts);2026-02-12;17.45;;;;;;;;;;;;;;;;;;;;;;;
TOP MARKOTOP! INDONESIA BANGUN STASIUN...;2026-02-12;18.30;;;;;;;;;;;;;;;;;;;;;;;
PINDAD-ARAB SAUDI BERSATU, MALAYSIA GEMETAR...;2026-02-12;20.15;;;;;;;;;;;;;;;;;;;;;;;
TOP MARKOTOP‼️ INDONESIA BANGUN STASIUN... (Shorts);2026-02-13;05.54;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERKEJUT! RINGGIT DITOLAK DUNIA...;2026-02-13;07.30;;;;;;;;;;;;;;;;;;;;;;;
WARGA JIRAN BERONTAK KIBARKAN BENDERA...;2026-02-13;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA SOK BERANI! PRABOWO KERAHKAN RIBUAN...;2026-02-13;13.15;;;;;;;;;;;;;;;;;;;;;;;
TNI NGAMUK! INDONESIA TEROBOS LANGIT GAZA...;2026-02-13;16.15;;;;;;;;;;;;;;;;;;;;;;;
PINDAD-ARAB SAUDI BERSATU... (Shorts);2026-02-13;17.15;;;;;;;;;;;;;;;;;;;;;;;
DULU MELEDEK, SEKARANG MENIRU‼️ SINGAPURA...;2026-02-13;18.30;;;;;;;;;;;;;;;;;;;;;;;
RI SKAKMAT JIRAN! PRABOWO AKTIFKAN MODE...;2026-02-13;20.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSI NEKAT KIRIM KAPAL PERANG TUA...;2026-02-14;07.30;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR‼️ MALAYSIA KAMPANYEKAN “TANGKAP JAWA”...;2026-02-14;13.15;;;;;;;;;;;;;;;;;;;;;;;
PERANG RI-MALAYSIA PECAH! EKSTREMIS...;2026-02-14;16.15;;;;;;;;;;;;;;;;;;;;;;;
RI SKAKMAT JIRAN! PRABOWO AKTIFKAN MODE... (Shorts);2026-02-14;17.01;;;;;;;;;;;;;;;;;;;;;;;
KAPAL MALAYSIA KECIL DITERTAWAKAN DUNIA!...;2026-02-14;18.30;;;;;;;;;;;;;;;;;;;;;;;
HINA IQ78 DAN REMEHKAN PRODUK RI...;2026-02-14;20.15;;;;;;;;;;;;;;;;;;;;;;;
TNI BERSIAP PERANG BESAR‼️ KEPUNG BLOK AMBALAT (Shorts);2026-02-15;06.00;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA RIBUT! HARGA LISTRIK MENCEKIK...;2026-02-15;07.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA CIUT NYALI‼️ RI BANGUN 4 MONSTER LAUT...;2026-02-15;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA GELISAH! SARAWAK PILIH INDONESIA...;2026-02-15;14.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PANIK! TNI AL SIKAT 25 TON TIMAH...;2026-02-15;16.15;;;;;;;;;;;;;;;;;;;;;;;
HINA IQ78 DAN REMEHKAN PRODUK RI... (Shorts);2026-02-15;17.00;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERUS NGOTOT! SUMATRA JADI INCARAN...;2026-02-15;20.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA RIBUT! HARGA LISTRIK MENCEKIK... (Shorts);2026-02-16;06.00;;;;;;;;;;;;;;;;;;;;;;;
DEMI BISA DATANGKAN BANGLA, MALAYSIA TEGA USIR...;2026-02-16;07.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA MEMANAS! MINYAK KAMI, DUITNYA KEMANA?...;2026-02-16;10.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA KALAH PERANG! RI REBUT NUNUKAN & AMBALAT...;2026-02-16;13.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO KUASAI ASEAN! AUSTRALIA MERAPAT KE RI...;2026-02-16;16.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERUS NGOTOT! SUMATRA JADI INCARAN... (Shorts);2026-02-16;17.01;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA JEBLOK! RINGGIT NAIK KEDAULATAN DIJUAL?...;2026-02-16;18.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERDIAM! PUTIN PILIH PRABOWO, NUKLIR...;2026-02-16;20.15;;;;;;;;;;;;;;;;;;;;;;;
MENGHINA MALAYSIA, NETZ INDONESIA TURUN TANGAN...;2026-02-17;07.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA LAPORKAN RI KE INGGRIS! TAKUT ANCAMAN...;2026-02-17;10.15;;;;;;;;;;;;;;;;;;;;;;;
GEMPARKAN ASEAN! WARGA INDONESIA DIHABISI...;2026-02-17;13.15;;;;;;;;;;;;;;;;;;;;;;;
TIMOR LESTE INGATKAN PAPUA: JANGAN PISAH...;2026-02-17;16.15;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERDIAM! PUTIN PILIH PRABOWO... (Shorts);2026-02-17;17.15;;;;;;;;;;;;;;;;;;;;;;;
SESUMBAR EJEK INDONESIA, KEADAAN TIMOR LESTE...;2026-02-17;18.15;;;;;;;;;;;;;;;;;;;;;;;
KURANG AJAR! SINGAPURA INGIN SEWA BATAM...;2026-02-17;20.15;;;;;;;;;;;;;;;;;;;;;;;
5 WILAYAH MALAYSIA TERANCAM PECAH INGINKAN...;2026-02-18;07.30;;;;;;;;;;;;;;;;;;;;;;;
PM MALAYSIA PUSING! SABAH INGIN GABUNG...;2026-02-18;10.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO PERINTAHKAN ANGKAT SENJATA!...;2026-02-18;13.15;;;;;;;;;;;;;;;;;;;;;;;
NEKAT CAPLOK WILAYAH! MALAYSIA KIRIM KAPAL...;2026-02-18;16.15;;;;;;;;;;;;;;;;;;;;;;;
FPDA BELA MALAYSIA! INDONESIA TAK GENTAR...;2026-02-18;19.30;;;;;;;;;;;;;;;;;;;;;;;
RI LAKUKAN SIMULASI PERANG BESAR!...;2026-02-18;04.30;;;;;;;;;;;;;;;;;;;;;;;
JIRAN GEMETAR LIHAT PASUKAN ELIT...;2026-02-19;09.30;;;;;;;;;;;;;;;;;;;;;;;
KOCAK! MALAYSIA KLAIM TENTARA TERKUAT...;2026-02-19;12.30;;;;;;;;;;;;;;;;;;;;;;;
NGAMUK! KANTOR PM ANWAR DI BAKAR MASSA...;2026-02-19;15.30;;;;;;;;;;;;;;;;;;;;;;;
KURANG AJAR! SINGAPURA INGIN SEWA... (Shorts);2026-02-19;17.00;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TERLALU BERANI ANCAM PERANG...;2026-02-19;18.00;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PANIK! INDONESIA STOP EKSPOR...;2026-02-19;20.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA GEMETAR LIHAT KEDATANGAN KAPAL...;2026-02-20;04.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA HINA RI! 5 NEGARA PENGECUT...;2026-02-20;09.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA KAGET! INDONESIA-VIETNAM BERSATU...;2026-02-20;12.30;;;;;;;;;;;;;;;;;;;;;;;
MURKA! PARA RAJA NUSANTARA BERSATU!...;2026-02-20;15.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA PANIK! INDONESIA STOP EKSPOR... (Shorts);2026-02-20;17.00;;;;;;;;;;;;;;;;;;;;;;;
TERANCAM BUBAR! SINGAPURA GABUNG...;2026-02-20;18.00;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR! PRABOWO PANGGIL SEMUA JENDERAL...;2026-02-20;20.30;;;;;;;;;;;;;;;;;;;;;;;
TAKUT HADAPI INDONESIA SENDIRIAN...;2026-02-21;04.30;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO AKTIFKAN DARURAT MILITER‼️...;2026-02-21;09.30;;;;;;;;;;;;;;;;;;;;;;;
JUTAAN RAKYAT SINGAPURA PINDAH KE BATAM...;2026-02-21;12.30;;;;;;;;;;;;;;;;;;;;;;;
RAKYAT MALAYSIA KAGET INDONESIA BERANI...;2026-02-21;15.15;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR! PRABOWO PANGGIL SEMUA... (Shorts);2026-02-21;17.15;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR! RI PIMPIN 7 NEGARA DI GAZA...;2026-02-21;20.30;;;;;;;;;;;;;;;;;;;;;;;
GOKIL! INDONESIA TAKLUKKAN TARIF 0%...;2026-02-22;04.30;;;;;;;;;;;;;;;;;;;;;;;
ANCAM PERANG INDONESIA! MALAYSIA DIBUAT...;2026-02-22;09.30;;;;;;;;;;;;;;;;;;;;;;;
BERANI GANGGU KEDAULATN RI! MALAYSIA...;2026-02-22;12.30;;;;;;;;;;;;;;;;;;;;;;;
5 NEGARA DEKLARASIKAN PERANG! JIRAN...;2026-02-22;16.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA HERAN !! TRUMP PUJI HABIS-HABISAN...;2026-02-22;18.15;;;;;;;;;;;;;;;;;;;;;;;
SUMUR MINYAK MENGERING TOTAL TIMOR LESTE...;2026-02-23;09.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO TABUH GENDERANG PERANG! PM ANWAR...;2026-02-23;15.30;;;;;;;;;;;;;;;;;;;;;;;
GEMPAR! RI PIMPIN 7 NEGARA DI GAZA... (Shorts);2026-02-23;17.15;;;;;;;;;;;;;;;;;;;;;;;
HINA DAN EJEK RUPIAH LEMAH, PRABOWO...;2026-02-23;18.15;;;;;;;;;;;;;;;;;;;;;;;
JIRAN BERKHIANAT! PRABOWO MARAH BESAR...;2026-02-23;20.30;;;;;;;;;;;;;;;;;;;;;;;
HANTU LAUT SIAP BUNGKAM PROVOKASI MALAYSIA!...;2026-02-24;09.30;;;;;;;;;;;;;;;;;;;;;;;
SALAH CARI LAWAN! KORSEL ALAMI BANGKRUT...;2026-02-24;15.30;;;;;;;;;;;;;;;;;;;;;;;
JIRAN BERKHIANAT! PRABOWO MARAH BESAR... (Shorts);2026-02-24;17.10;;;;;;;;;;;;;;;;;;;;;;;
DUEL SENGIT DI LAUT SAWU! KRI DIPONEGORO 365...;2026-02-24;18.15;;;;;;;;;;;;;;;;;;;;;;;
MEDIA ASING HEBOH KRI BUNG TOMO-357 GUNCANG...;2026-02-24;20.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA TAK BERKUTIK‼️ GARIS BATAS DIUTAK-ATIK...;2026-02-25;09.30;;;;;;;;;;;;;;;;;;;;;;;
KARMA CAPLOK WILAYAH RI‼️ THAILAND NGAMUK...;2026-02-25;15.30;;;;;;;;;;;;;;;;;;;;;;;
SEMENAKUTKAN ITUKAH INDONESIA⁉️ 5 NEGARA...;2026-02-26;09.30;;;;;;;;;;;;;;;;;;;;;;;
JALUR NARKOBA MALAYSIA MENGGILA...;2026-02-26;16.15;;;;;;;;;;;;;;;;;;;;;;;
LAGI‼️ FIJI-BANGLADESH BORONG 1000++ BUS...;2026-02-26;18.15;;;;;;;;;;;;;;;;;;;;;;;
MEDIA ASING HEBOH KRI BUNG TOMO-357... (Shorts);2026-02-26;19.01;;;;;;;;;;;;;;;;;;;;;;;
RI GEBER ASEAN! JIRAN TAK BISA TIDUR...;2026-02-26;20.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA MENANGIS‼️ INDONESIA STOP EKSPOR...;2026-02-27;09.30;;;;;;;;;;;;;;;;;;;;;;;
DI AMBANG KIAMAT? Kenapa Negara Arab Gemetar...;2026-02-27;12.30;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO BUNGKAM DUNIA‼️3 NEGARA ASEAN RESMI...;2026-02-27;17.00;;;;;;;;;;;;;;;;;;;;;;;
RI GEBER ASEAN! JIRAN TAK BISA TIDUR... (Shorts);2026-02-27;18.00;;;;;;;;;;;;;;;;;;;;;;;
KRAN GAS DITUTUP‼️ SINGAPURA & MALAYSIA...;2026-02-27;20.30;;;;;;;;;;;;;;;;;;;;;;;
DI AMBANG KIAMAT Kenapa Negara Arab Gemetar;2026-02-28;04.30;;;;;;;;;;;;;;;;;;;;;;;
JET TUA, BIAYA GILA, HASIL NIHIL‼️PERTAHANAN...;2026-02-28;07.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA SOMBONGKAN RINGGIT, TAPI WARGANYA...;2026-02-28;10.15;;;;;;;;;;;;;;;;;;;;;;;
PRABOWO AKAN BUAT INDONESIA SALIP SINGAPURA...;2026-02-28;13.15;;;;;;;;;;;;;;;;;;;;;;;
PAPUA RESMI JADI PUSAT PANGAN DUNIA...;2026-02-28;16.30;;;;;;;;;;;;;;;;;;;;;;;
KRAN GAS DITUTUP‼️ SINGAPURA & MALAYSIA... (Shorts);2026-02-28;17.00;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA KAGET‼️ INDONESIA BANTU YORDANIA...;2026-02-28;18.15;;;;;;;;;;;;;;;;;;;;;;;
INDONESIA RAJA THORIUM DUNIA‼️ SEMUA PABRIK...;2026-02-28;20.30;;;;;;;;;;;;;;;;;;;;;;;
RUDAL IRAN TARGETKAN BURJ KHALIFA... (Shorts);2026-02-28;03.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA KAGET BESAR! RINGGIT DITOLAK...;2026-03-01;20.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA BERANI CARI PERKARA! ANCAM PRABOWO...;2026-03-01;19.00;;;;;;;;;;;;;;;;;;;;;;;
DPR MALAYSIA SYOK BERAT LIHAT IKN...;2026-03-01;17.30;;;;;;;;;;;;;;;;;;;;;;;
IRAN MAU BOM SAUDI! ARAB MINTA TOLONG...;2026-03-01;13.30;;;;;;;;;;;;;;;;;;;;;;;
JENDERAL MALAYSIA ANCAM TKI! DUNIA KECAM...;2026-03-01;10.15;;;;;;;;;;;;;;;;;;;;;;;
DETIK-DETIK MALAYSIA HANCUR? 70 NEGARA HUJAT...;2026-03-01;07.30;;;;;;;;;;;;;;;;;;;;;;;
MALAYSIA MELONGO! PRABOWO DISAMBUT 7 PENGUASA...;2026-03-02;20.30;;;;;;;;;;;;;;;;;;;;;;;
BUKAN MAIN! RI NEKAT TEROBOS PERANG...;2026-03-02;18.15;;;;;;;;;;;;;;;;;;;;;;;
